Participants,Armour,Mass,Speed,lateral_kjcf_peak_noOut,medial_kjcf_first_peak_noOut,medial_kjcf_second_peak_noOut,total_kjcf_first_peak_noOut,total_kjcf_second_peak_noOut,vest_fit_f,vest_comfort_f,offset_f,belt_fit_f,belt_comfort_f,shoulders_comf_f,hips_comf_f,knees_comf_f
1,cARM1,15,Fast,2.24035043,3.98295286,2.090307108,4.26475599,4.24051722,1,1,1,1,1,1,1,0
2,cARM1,15,Fast,2.03288681,5.000318051,1.405183515,6.769059276,4.02069628,1,1,1,0,1,0,1,0
3,cARM1,15,Fast,3.878188741,5.385942262,1.177096645,5.971745573,8.287226991,0,0,1,1,1,1,0,0
4,cARM1,15,Fast,2.962641522,3.945675699,1.242867134,4.584748601,4.13411367,1,1,1,1,1,1,1,1
5,cARM1,15,Fast,2.893260297,3.286024801,1.304724356,3.764452839,4.232054932,1,1,1,1,1,1,1,0
6,cARM1,15,Fast,3.137575104,3.56770624,3.847341716,5.219201541,4.792419328,1,1,1,1,1,1,1,0
7,cARM1,15,Fast,1.182263306,2.479076673,1.986616801,2.790513663,3.228605831,1,1,1,1,1,1,0,0
8,cARM1,15,Fast,3.326018261,4.018747637,1.303755429,4.441378466,5.270109205,1,1,1,1,1,1,0,0
9,cARM1,15,Fast,2.840852097,3.152325354,0.996867085,3.631141783,3.804127414,1,1,1,1,1,0,1,0
10,cARM1,15,Fast,3.031447379,3.335975225,2.184567494,4.002068018,5.389014919,1,1,1,1,1,1,1,0
11,cARM1,15,Fast,1.685304523,3.578463831,1.056953536,4.405088416,3.043496387,1,1,1,1,1,0,1,0
12,cARM1,15,Fast,2.787332447,4.937907492,1.669391245,5.227971352,4.569433702,1,1,1,1,1,1,1,0
13,cARM1,15,Fast,2.672633732,3.010023522,1.136867067,3.343188639,3.868899663,1,1,1,1,1,0,0,0
14,cARM1,15,Fast,2.372179863,2.638273004,1.353207523,2.821520348,3.69374695,1,1,1,1,1,1,0,0
15,cARM1,15,Fast,1.546208363,3.848075887,2.707813256,4.252060715,4.379826337,1,1,1,1,1,1,0,0
16,cARM1,15,Fast,3.973133482,5.289134565,1.29905905,5.566339123,4.722462761,1,1,1,1,1,0,0,0
17,cARM1,15,Fast,2.878363158,3.736837595,2.88690558,5.171178759,5.518873592,1,1,1,1,1,1,1,1
18,cARM1,15,Fast,3.249910876,4.075637674,5.023391363,4.952234393,7.699265783,0,0,1,1,1,1,0,0
19,cARM1,15,Fast,2.158962013,3.27496404,2.174153909,3.627338573,3.476196622,1,1,1,1,0,0,1,0
20,cARM1,15,Fast,2.538057749,3.411993295,0.873940771,4.73468251,1.301116476,1,1,1,1,1,1,1,0
1,cARM1,30,Fast,2.658324686,3.390455345,1.694880711,5.901092026,6.388035128,1,1,1,1,1,1,1,0
2,cARM1,30,Fast,3.998038832,5.613257257,0.892716291,5.901092026,5.002494533,1,1,1,1,1,1,1,0
3,cARM1,30,Fast,4.189340998,5.900146956,1.517141698,6.746489498,5.119185822,1,1,1,1,1,1,1,0
4,cARM1,30,Fast,3.153259255,4.405895393,1.448754039,5.402558889,4.400203932,1,1,1,1,1,1,1,0
5,cARM1,30,Fast,2.296740175,4.24045384,2.718545128,5.114908822,5.240734426,1,1,0,1,1,1,1,0
6,cARM1,30,Fast,3.613029123,3.390455345,3.004015767,4.306012901,5.792777562,0,0,1,1,0,1,1,0
7,cARM1,30,Fast,2.150146932,2.849093045,3.47666411,3.276644888,5.681325183,1,1,1,1,1,1,0,0
8,cARM1,30,Fast,2.658324686,4.806563192,3.06785455,5.114908822,7.511915934,0,0,0,0,0,1,1,1
9,cARM1,30,Fast,2.470826327,2.884764252,1.465874081,3.532682405,4.271281925,1,1,1,0,0,1,1,0
10,cARM1,30,Fast,3.37941469,3.214705309,3.056583357,4.302462321,6.78243533,0,1,1,1,1,1,1,0
11,cARM1,30,Fast,1.889519673,3.740665028,0.77135621,3.98520769,4.365754471,1,1,1,0,0,1,1,0
12,cARM1,30,Fast,4.019305644,3.506624633,2.978031751,4.113284137,6.388035128,1,1,1,1,1,1,1,0
13,cARM1,30,Fast,2.648211028,3.506624633,2.945880121,3.842948759,5.599762541,1,1,1,1,1,1,1,0
14,cARM1,30,Fast,2.787663305,4.188057303,0.931174598,5.420513543,4.1149644,1,1,1,1,1,1,1,1
15,cARM1,30,Fast,1.961787933,4.285948741,1.810960951,4.465399313,5.119185822,1,0,1,1,1,1,1,0
16,cARM1,30,Fast,4.767832238,3.297818303,2.663376426,4.420246099,5.792777562,1,1,1,1,1,1,1,1
17,cARM1,30,Fast,3.428679122,4.545681665,3.302638539,4.277003582,6.388035128,1,1,1,1,1,1,0,0
18,cARM1,30,Fast,4.147402249,4.933140458,4.047762943,6.588113206,7.511915934,0,1,1,1,1,0,1,0
19,cARM1,30,Fast,2.8761143,4.59182874,1.961054991,6.001886489,4.873545509,1,1,1,1,1,1,1,1
20,cARM1,30,Fast,2.849798373,4.931162408,0.620946708,5.767238116,5.792777562,1,1,1,1,1,0,1,0
1,cARM1,15,Moderate,2.055555899,3.335052813,1.974366535,3.799818301,3.847178257,1,1,1,1,1,1,1,0
2,cARM1,15,Moderate,1.828613132,4.298010241,2.226589561,5.682554937,4.147105948,1,1,1,0,1,0,1,0
3,cARM1,15,Moderate,4.117466887,3.116189059,4.823386724,6.008838007,6.615984282,0,0,1,1,1,1,0,0
4,cARM1,15,Moderate,2.253713122,3.417223905,2.071360753,3.686679156,4.034776592,1,1,1,1,1,1,1,1
5,cARM1,15,Moderate,2.698857337,3.00606524,1.014691665,3.223872777,3.890956642,1,1,1,1,1,1,1,0
6,cARM1,15,Moderate,3.313880319,3.342561122,3.584583659,6.104379365,3.472480591,1,1,1,1,1,1,1,0
7,cARM1,15,Moderate,1.040679524,2.013835782,1.755937411,2.251234065,2.600619566,1,1,1,1,1,1,0,0
8,cARM1,15,Moderate,3.480568385,3.369262909,2.315797128,3.762461988,5.689383183,1,1,1,1,1,1,0,0
9,cARM1,15,Moderate,3.590492439,2.327720027,1.104400243,4.048525617,2.872074085,1,1,1,1,1,0,1,0
10,cARM1,15,Moderate,3.266726294,3.040173506,1.80408065,4.232158685,5.190090519,1,1,1,1,1,1,1,0
11,cARM1,15,Moderate,1.761948032,3.274694886,2.082180415,3.61414175,3.764317007,1,1,1,1,1,0,1,0
12,cARM1,15,Moderate,2.674121694,3.520788142,2.479636044,3.964240806,4.623556777,1,1,1,1,1,1,1,0
13,cARM1,15,Moderate,2.711064344,2.868858513,0.370076695,3.061342049,3.720110453,1,1,1,1,1,0,0,0
14,cARM1,15,Moderate,2.916855828,3.563740713,1.538127844,4.673087901,4.539171412,1,1,1,1,1,1,0,0
15,cARM1,15,Moderate,1.443706341,3.009334667,2.642499606,3.584559766,3.711453999,1,1,1,1,1,1,0,0
16,cARM1,15,Moderate,3.337263619,4.483185547,4.25621341,5.198580338,6.845584467,1,1,1,1,1,0,0,0
17,cARM1,15,Moderate,2.508434345,3.267159765,3.489178081,4.634531388,4.056393202,1,1,1,1,1,1,1,1
18,cARM1,15,Moderate,3.813548964,3.235450789,4.483011556,5.059634859,7.876777048,0,0,1,1,1,1,0,0
19,cARM1,15,Moderate,1.831676377,2.505845755,1.997627398,2.902019196,3.284037538,1,1,1,1,0,0,1,0
20,cARM1,15,Moderate,2.400863098,2.182899041,2.950944151,2.52923871,4.578571004,1,1,1,1,1,1,1,1
1,cARM1,30,Moderate,4.830206917,3.562118315,2.03705048,2.790513663,6.78243533,1,1,1,1,1,1,1,0
2,cARM1,30,Moderate,4.03181719,4.978083911,1.30558921,5.670094142,5.262090952,1,1,1,1,1,1,1,0
3,cARM1,30,Moderate,3.991471885,5.438566349,1.519717658,6.350145717,7.522752561,1,1,1,1,1,1,1,0
4,cARM1,30,Moderate,2.876884346,3.888668499,1.772779364,4.36428062,4.291081385,1,1,1,1,1,1,1,0
5,cARM1,30,Moderate,2.507186354,3.701927175,2.200729538,4.211466858,4.887655217,1,1,0,1,1,1,1,0
6,cARM1,30,Moderate,3.775562207,3.62639433,1.812957938,7.239740094,5.23720496,0,0,1,1,0,1,1,0
7,cARM1,30,Moderate,1.966662166,2.64400411,3.457858307,2.685415445,5.532869485,1,1,1,1,1,1,0,0
8,cARM1,30,Moderate,3.613029123,3.309362278,3.078212451,6.92718852,5.792777562,0,0,0,0,0,1,1,1
9,cARM1,30,Moderate,3.064832384,2.063409756,1.34023167,3.375226799,3.652358284,1,1,1,0,0,1,1,0
10,cARM1,30,Moderate,3.420087156,3.093568532,3.709281256,4.26802402,7.107449652,0,1,1,1,1,1,1,0
11,cARM1,30,Moderate,1.856596504,3.309362278,3.533370393,3.13995946,5.331353861,1,1,1,0,0,1,1,0
12,cARM1,30,Moderate,3.236041537,5.225288384,4.020972158,6.683755569,6.578596658,1,1,1,1,1,1,1,0
13,cARM1,30,Moderate,2.494681593,3.326373339,1.204500857,3.902765393,4.632733435,1,1,1,1,1,1,1,0
14,cARM1,30,Moderate,2.557496033,3.491932806,1.814243146,3.999035065,4.115650782,1,1,1,1,1,1,1,1
15,cARM1,30,Moderate,2.402798948,3.036274923,3.040746717,3.431936331,4.690264028,1,0,1,1,1,1,1,0
16,cARM1,30,Moderate,2.09333818,3.318991314,4.173759404,4.360435698,7.84364074,1,1,1,1,1,1,1,1
17,cARM1,30,Moderate,3.540089598,3.332131259,5.648912858,6.620210706,4.188504716,1,1,1,1,1,1,0,0
18,cARM1,30,Moderate,3.912352731,3.628679548,4.933198781,5.636937372,5.902209491,0,1,1,1,1,0,1,0
19,cARM1,30,Moderate,2.40943304,4.069433607,2.259367182,4.783626913,4.677277651,1,1,1,1,1,0,0,0
20,cARM1,30,Moderate,2.580134884,4.638050375,3.142800366,5.240765251,5.814105955,1,1,1,0,0,1,1,0
1,cARM2,15,Fast,2.821572446,4.690099709,1.40263136,6.117800509,3.485180536,1,1,1,0,0,1,1,0
2,cARM2,15,Fast,2.680810694,4.971173497,0.852728194,6.506815408,3.863065206,1,1,1,1,1,0,1,0
3,cARM2,15,Fast,3.754361851,4.754376857,1.40263136,6.117800509,5.769160685,1,1,1,1,1,1,1,0
4,cARM2,15,Fast,1.886387939,3.727384442,1.78516566,4.741315868,3.940638538,1,1,1,1,1,1,1,0
5,cARM2,15,Fast,2.501544735,4.115490585,1.662572302,5.123245442,4.438792977,0,1,0,0,0,1,1,1
6,cARM2,15,Fast,3.638979244,4.043972975,2.675791407,4.253052112,6.194078718,1,1,1,1,1,0,0,0
7,cARM2,15,Fast,1.325891225,2.684227419,1.116552825,3.128275328,2.58764826,1,1,1,1,1,0,0,0
8,cARM2,15,Fast,3.261849728,4.639280965,3.005807181,5.843872802,5.905072366,1,1,1,1,1,1,0,0
9,cARM2,15,Fast,2.768994924,2.661424149,2.613586109,4.17553558,3.993539423,1,1,1,1,1,0,1,1
10,cARM2,15,Fast,2.791001424,3.619024912,2.173991751,3.794613001,5.091152112,1,1,1,1,1,1,1,0
11,cARM2,15,Fast,2.935686369,3.802179315,1.023256775,4.074342789,3.931974836,1,1,1,1,1,1,1,0
12,cARM2,15,Fast,3.32214964,4.649095088,1.583625621,5.374024946,4.608662423,1,0,1,0,1,1,1,0
13,cARM2,15,Fast,2.136789902,3.496688141,1.039730722,3.931629542,3.329643075,1,1,1,1,1,0,1,0
14,cARM2,15,Fast,2.82763617,3.119597525,1.44672296,3.297124696,4.831581646,1,1,1,0,0,1,1,0
15,cARM2,15,Fast,1.833439772,5.127353684,3.144952714,6.92718852,4.15097448,1,1,1,1,1,1,1,1
16,cARM2,15,Fast,2.580134884,3.940816964,2.353756768,4.133388689,4.786397439,1,1,1,1,1,0,0,0
17,cARM2,15,Fast,4.012142663,3.899231021,2.93685902,5.955630837,4.585516488,1,1,1,1,0,0,0,0
18,cARM2,15,Fast,3.086267779,2.739225044,4.226230645,5.123803049,7.803532213,1,1,1,1,1,0,0,0
19,cARM2,15,Fast,2.69195924,3.400656547,1.940594794,3.827649048,4.602949673,1,0,0,0,0,1,1,0
20,cARM2,15,Fast,2.428380977,3.181685106,0.809610318,3.692251223,4.712745645,1,1,1,1,1,0,0,0
1,cARM2,30,Fast,2.503196122,3.866900501,1.78516566,3.532682405,7.954365837,1,1,1,0,0,1,1,0
2,cARM2,30,Fast,4.045697444,4.775500756,1.051082694,5.583367787,5.147123582,1,1,1,1,0,0,1,0
3,cARM2,30,Fast,4.179006808,5.322196256,1.399884577,6.265711189,8.016268776,1,1,1,1,1,1,1,1
4,cARM2,30,Fast,3.283461921,3.866900501,2.120219481,4.299541787,5.710036566,1,1,1,1,1,1,1,0
5,cARM2,30,Fast,3.68376767,3.257626976,1.443325319,3.550020654,5.090939679,1,1,0,1,1,1,1,0
6,cARM2,30,Fast,2.888973854,2.748876792,3.847341716,5.127519862,3.714707689,1,1,1,0,0,1,1,1
7,cARM2,30,Fast,1.986006795,3.134688849,0.7405693,4.08051023,2.765321118,1,1,1,0,0,1,1,0
8,cARM2,30,Fast,3.341992867,4.41026566,4.317095359,5.471521995,7.538400743,1,1,1,1,1,1,1,0
9,cARM2,30,Fast,3.270858891,3.384068267,1.530601102,4.353868022,4.098831127,0,0,1,0,0,1,1,1
10,cARM2,30,Fast,2.647723461,2.694693371,3.400046913,4.113284137,6.110219109,1,1,1,1,1,0,1,1
11,cARM2,30,Fast,2.314003999,4.150671292,1.723269513,5.521792429,3.751256409,1,1,1,1,1,0,1,0
12,cARM2,30,Fast,3.334342807,4.86396545,1.337870016,5.878779857,4.607927496,1,1,1,1,1,1,1,0
13,cARM2,30,Fast,3.233430234,3.259983322,0.959937117,3.687290725,4.257178431,1,1,1,1,1,0,1,1
14,cARM2,30,Fast,2.495978868,3.386179478,1.508109405,3.649895029,4.392751126,0,1,0,0,0,1,1,1
15,cARM2,30,Fast,2.165192596,4.690099709,2.567933307,5.127519862,4.99485714,1,1,1,0,0,1,1,0
16,cARM2,30,Fast,2.503196122,5.447688747,1.359999318,5.949305571,6.388035128,1,1,1,1,1,0,1,0
17,cARM2,30,Fast,4.830206917,2.353957332,1.388243983,5.416029748,6.212824397,1,1,1,1,0,1,1,0
18,cARM2,30,Fast,2.821572446,5.111660659,4.592256847,6.828552,7.371676054,0,0,0,0,0,0,1,0
19,cARM2,30,Fast,2.658324686,3.441609396,1.388243983,3.972857479,4.472856548,1,1,1,0,0,1,1,0
20,cARM2,30,Fast,2.503196122,2.961248626,1.035529036,2.791703416,4.96617504,1,1,1,1,1,0,0,0
1,cARM2,15,Moderate,4.830206917,2.013835782,1.448642213,3.686679156,3.508740927,1,1,1,0,0,1,1,0
2,cARM2,15,Moderate,2.721549554,4.553162409,1.247108967,5.906963996,3.865326127,1,1,1,1,1,0,1,0
3,cARM2,15,Moderate,4.140787085,4.0208396,2.517419002,4.190063054,7.14824165,1,1,1,1,1,1,1,0
4,cARM2,15,Moderate,1.485825077,3.35913335,1.950121523,3.814637201,3.404711237,1,1,1,1,1,1,1,0
5,cARM2,15,Moderate,2.502389282,3.583326169,1.729157489,4.284759415,4.124501083,0,1,0,0,0,1,1,1
6,cARM2,15,Moderate,4.053631265,3.559103182,2.363524189,3.954563847,5.862325442,1,1,1,1,1,0,0,0
7,cARM2,15,Moderate,1.25959685,2.221076077,1.599047216,2.586611508,2.789669133,1,1,1,1,1,0,0,0
8,cARM2,15,Moderate,3.868968964,4.508003627,2.978031751,5.808796878,6.829653913,1,1,1,1,1,1,0,0
9,cARM2,15,Moderate,2.952516614,2.371169797,1.843008729,4.221851071,3.197327502,1,1,1,1,1,0,1,1
10,cARM2,15,Moderate,2.940313906,3.308317475,2.463826011,3.466820033,5.485374563,1,1,1,1,1,1,1,0
11,cARM2,15,Moderate,3.072775107,3.680344791,1.465080993,4.140300091,4.47659193,1,1,1,1,1,1,1,0
12,cARM2,15,Moderate,2.967483255,3.315837074,1.812957938,4.213346438,4.325661602,1,0,1,0,1,1,1,0
13,cARM2,15,Moderate,2.158776942,3.383103168,0.62396898,3.450104957,3.388741541,1,1,1,1,1,0,1,0
14,cARM2,15,Moderate,2.185356374,2.442027729,1.779034911,2.884858528,3.831181474,1,1,1,0,0,1,1,0
15,cARM2,15,Moderate,1.272957919,4.366510849,3.956956905,5.459832913,3.969553301,1,1,1,1,1,1,1,1
16,cARM2,15,Moderate,3.585348129,3.485543214,2.757942941,4.740379711,7.986108593,1,1,1,1,1,0,0,0
17,cARM2,15,Moderate,4.070720967,2.691916013,3.225297121,5.644243011,3.508740927,1,1,1,1,0,0,0,0
18,cARM2,15,Moderate,4.108096905,2.194181179,4.376591695,5.042967131,8.197980191,1,1,1,1,1,0,0,0
19,cARM2,15,Moderate,2.336113575,2.687216935,1.80049288,3.195466713,3.594021589,1,0,0,0,0,1,1,0
20,cARM2,15,Moderate,2.09333818,2.176267064,2.975732413,2.616965458,4.547197505,1,1,1,1,1,1,1,1
1,cARM2,30,Moderate,2.503196122,3.561169966,1.669391245,4.359821466,6.110219109,1,1,1,0,0,1,1,0
2,cARM2,30,Moderate,4.019305644,4.532580081,1.516033553,5.413279447,5.478680446,1,1,1,1,0,0,1,0
3,cARM2,30,Moderate,3.933705375,3.462078856,3.855031412,6.41014146,5.977434965,1,1,1,1,1,1,1,1
4,cARM2,30,Moderate,2.923592754,3.561169966,2.48596426,5.350739284,2.204842711,1,1,1,1,1,1,1,0
5,cARM2,30,Moderate,3.365234847,2.779061957,1.406930044,3.142969102,4.515704561,1,1,0,1,1,1,1,0
6,cARM2,30,Moderate,3.01510136,3.280019306,1.30558921,5.709292202,2.512702986,1,1,1,0,0,1,1,1
7,cARM2,30,Moderate,1.759964004,2.584470202,1.210301466,3.198610645,2.987391501,1,1,1,0,0,1,1,0
8,cARM2,30,Moderate,3.240776289,5.513449354,3.579084863,7.026437942,6.790614685,1,1,1,1,1,1,1,0
9,cARM2,30,Moderate,3.823049103,3.387099047,1.046937193,3.518813001,4.652436901,0,0,1,0,0,1,1,1
10,cARM2,30,Moderate,2.796544351,2.513589002,3.773612993,3.985702957,6.55162018,1,1,1,1,1,0,1,1
11,cARM2,30,Moderate,1.877092619,3.503431638,2.344422721,4.419579388,4.195221148,1,1,1,1,1,0,1,0
12,cARM2,30,Moderate,2.991029319,3.960376714,1.936835766,4.359821466,4.655687012,1,1,1,1,1,1,1,0
13,cARM2,30,Moderate,2.979931941,3.195163437,0.654839756,3.180344876,4.084191142,1,1,1,1,1,0,1,1
14,cARM2,30,Moderate,2.589122064,3.060381172,1.207400819,3.633600747,3.774879632,0,1,0,0,0,1,1,1
15,cARM2,30,Moderate,1.870633963,3.468633653,1.745522778,3.720004824,3.672854154,1,1,1,0,0,1,1,0
16,cARM2,30,Moderate,2.165192596,4.596323979,4.355414413,5.655302839,5.792777562,1,1,1,1,1,0,1,0
17,cARM2,30,Moderate,4.959664895,2.780200545,2.145483337,4.938670574,5.792777562,1,1,1,1,0,1,1,0
18,cARM2,30,Moderate,3.092642897,2.880874891,4.998815958,5.709292202,7.011807832,0,0,0,0,0,0,1,0
